# x window
~/dotfiles/xinitrc                  , ~/.xinitrc
~/dotfiles/xprofile                 , ~/.xprofile
[xmonad]
~/dotfiles/xmonad.hs                , ~/.xmonad/xmonad.hs
~/dotfiles/xmobarrc.hs              , ~/.xmonad/xmobarrc

# bash
~/dotfiles/bashrc                   , ~/.bashrc

# urxvt
~/dotfiles/Xdefaults                , ~/.Xdefaults

# termite
~/dotfiles/termite/config           , ~/.config/termite/config

# rofi
~/dotfiles/rofi/config              , ~/.config/rofi/config
~/dotfiles/rofi/rofi-system.sh      , ~/.config/rofi/rofi-system.sh

# polybar
~/dotfiles/polybar/config           , ~/.config/polybar/config
~/dotfiles/polybar/np.py            , ~/.config/polybar/np.py
~/dotfiles/polybar/polybar-restart  , ~/.config/polybar/polybar-restart
~/dotfiles/polybar/updates.sh       , ~/.config/polybar/updates.sh
# xkb
~/dotfiles/xkb/keymap/mykbd         , ~/.xkb/keymap/mykbd
~/dotfiles/xkb/symbols/myswap       , ~/.xkb/symbols/myswap

# redshift
~/dotfiles/redshift.conf            , ~/.config/redshift.conf

# nitrogen
~/dotfiles/nitrogen                 , ~/.config

# xscreensaver
~/dotfiles/xscreensaver             , ~/.xscreensaver

# vim
~/dotfiles/vimrc                    , ~/.vimrc
~/dotfiles/vim/colors               , ~/.vim/colors
~/dotfiles/vim/pack                 , ~/.vim/pack
~/dotfiles/vim/ftdetect             , ~/.vim/ftdetect
~/dotfiles/vim/ftplugin             , ~/.vim/ftplugin

# tmux
~/dotfiles/tmux.conf                , ~/.tmux.conf

# mysql
~/dotfiles/my.cnf                   , /etc/mysql/my.cnf

